"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	1e-06	55.15347490310669	2.135216737848534	3.1601612091064455	0.10290430280161919	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	1e-06	0.966181755065918	0.9693806171417236	0.9635305404663086	0.9644725918769836	0.9676657319068909	0.9662462472915649	0.0021149131078281765	390
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	0.0	58.634572219848636	5.232884365089833	3.414537048339844	0.2003270894447255	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	0.0	0.9651805758476257	0.9676003456115723	0.9640470147132874	0.9652572870254517	0.967586100101471	0.9659342646598816	0.0014207353003170685	401
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	1e-06	53.341352701187134	2.2895669227872952	3.584638738632202	0.1446010099851852	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	1e-06	0.9648700952529907	0.9673303961753845	0.963351845741272	0.9672514796257019	0.965862512588501	0.96573326587677	0.0015025796669862533	420
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	0.0	54.31905989646911	5.194133959578525	3.1704426288604735	0.19379278320434237	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	0.0	0.993497908115387	0.993606448173523	0.9914226531982422	0.9924615621566772	0.9936347603797913	0.9929246664047241	0.0008681215478885398	60
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	1e-06	54.2964789390564	3.4542237022944273	3.459830379486084	0.2097484206223209	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	1e-06	0.993219256401062	0.9933910965919495	0.9914066195487976	0.9920902848243713	0.9938697814941406	0.9927954077720642	0.0009071607162542944	122
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	0.0	57.23471612930298	1.4480296143402132	3.49495530128479	0.24689619631436563	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	0.0	0.9934200644493103	0.9935853481292725	0.9915539622306824	0.9922019839286804	0.9938681125640869	0.9929258942604064	0.0008914148949974559	57
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	1e-06	57.90820651054382	1.4382657758185682	3.347606897354126	0.06803938658132218	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	1e-06	0.9935217499732971	0.9934704899787903	0.9913766384124756	0.9921395778656006	0.9935791492462158	0.9928175210952759	0.000898680593318631	116
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	0.0	55.95434222221375	0.6000896493981402	3.3480556488037108	0.1178716751859807	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	0.0	0.9934225082397461	0.9931445717811584	0.991594672203064	0.9921691417694092	0.9938110113143921	0.9928283810615539	0.0008216032960799897	110
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	1e-06	53.47606868743897	2.7831928091156466	3.1625708103179933	0.16302243199044644	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	1e-06	0.9936477541923523	0.9936322569847107	0.9913907647132874	0.9921141266822815	0.9935340285301208	0.9928637862205505	0.0009366066019301443	98
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	0.0	59.49697732925415	6.732157406541743	3.4207797050476074	0.11461054992091178	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	0.0	0.9934894442558289	0.9936203360557556	0.9914502501487732	0.992355227470398	0.9938820004463196	0.992959451675415	0.0009177725940684801	28
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	1e-06	55.75614433288574	1.7615972158823665	3.239033079147339	0.09069453343960343	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	1e-06	0.9935401082038879	0.9936763644218445	0.9913302659988403	0.9921097159385681	0.9939139485359192	0.992914080619812	0.001012738295371691	71
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	0.0	55.51218733787537	1.0359326462498606	3.1968618392944337	0.15231842813660146	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	0.0	0.9929976463317871	0.9933577179908752	0.9910769462585449	0.991844892501831	0.9934004545211792	0.9925355315208435	0.0009210956202787527	350
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	1e-06	53.50019207000732	2.119323292669498	3.205585241317749	0.19042887643857623	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	1e-06	0.9932264685630798	0.9933531880378723	0.9911656975746155	0.9917793273925781	0.9933169484138489	0.9925683259963989	0.0009164584957931936	309
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	0.0	54.66574273109436	1.9549060389061894	3.140948534011841	0.11261293176520179	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	0.0	0.9933727979660034	0.9933331608772278	0.9911377429962158	0.9920424222946167	0.9934901595115662	0.9926752567291259	0.000932512315248526	165
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	1e-06	56.805907249450684	1.280493185781779	3.199548101425171	0.15134673445293095	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	1e-06	0.9934552311897278	0.993212878704071	0.9912699460983276	0.9919211864471436	0.9935209155082703	0.992676031589508	0.0009117075490572116	164
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	0.0	58.33864617347717	6.15819172692318	3.3008037567138673	0.1382491820776654	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	0.0	0.993209183216095	0.993413507938385	0.9909722208976746	0.9915603995323181	0.9936375617980957	0.9925585746765136	0.0010799340250864313	323
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	1e-06	53.21344022750854	1.5086147133768677	3.6585667610168455	0.24192195866884617	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	1e-06	0.9935702681541443	0.9932900667190552	0.9911417961120605	0.9919624924659729	0.9933283925056458	0.9926586031913758	0.0009448566848491871	183
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	0.0	53.97785243988037	2.399658820743688	3.186775541305542	0.03346988580013348	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	0.0	0.9929074645042419	0.9931085705757141	0.9912399649620056	0.9920185804367065	0.9936127662658691	0.9925774693489074	0.000844284291348942	296
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	1e-06	54.62403917312622	1.8488583723236918	3.3451336860656737	0.19413179810367037	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	1e-06	0.9931867122650146	0.9932918548583984	0.9905734062194824	0.9919183254241943	0.9933819770812988	0.9924704551696777	0.0010883230996263026	379
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	0.0	53.26595983505249	1.3500093046327857	3.1212096214294434	0.12983932326570144	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	0.0	0.9932862520217896	0.9935053586959839	0.99131840467453	0.9918745160102844	0.9935626983642578	0.9927094459533692	0.000930196308356926	142
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	1e-06	53.35540175437927	3.4329866377232396	3.1502694606781008	0.09391464675628365	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	1e-06	0.9932072162628174	0.99318927526474	0.9913332462310791	0.991905152797699	0.9935225248336792	0.992631483078003	0.0008543454594995281	213
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	0.0	56.68729429244995	2.0821807528562215	3.2864667415618896	0.24242856458585674	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	0.0	0.9930918216705322	0.993097186088562	0.9914329648017883	0.9922893047332764	0.9934570789337158	0.9926736712455749	0.0007287019008333583	169
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	1e-06	60.051746702194215	6.304627438759814	3.3591702461242674	0.10725282869342757	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	1e-06	0.9930313229560852	0.993204653263092	0.9908865094184875	0.9919118881225586	0.9935858249664307	0.9925240397453308	0.0009903730663555757	359
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	0.0	56.80254635810852	3.641952841586044	3.5767626762390137	0.14308975960561632	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	0.0	0.9933737516403198	0.9932854771614075	0.9910637140274048	0.9917845726013184	0.9934843182563782	0.9925983667373657	0.0009874889784348955	260
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	1e-06	53.521486568450925	1.811357408897459	3.0882519245147706	0.11529865904881012	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	1e-06	0.9932357668876648	0.9933537244796753	0.9911531805992126	0.9920943379402161	0.9935700297355652	0.9926814079284668	0.0009196849523295212	160
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	0.0	54.761071395874026	2.135544922379127	3.3362948894500732	0.12137150495594662	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	0.0	0.9931498765945435	0.9933196306228638	0.9909747242927551	0.9920837879180908	0.9935161471366882	0.9926088333129883	0.0009557367817165603	246
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	1e-06	50.863896179199216	2.2933043946730094	3.165956401824951	0.13063972770686375	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	1e-06	0.9930866360664368	0.9932063817977905	0.9912599921226501	0.9918253421783447	0.9935671091079712	0.9925890922546386	0.0008871228246456711	275
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	0.0	52.18744530677795	3.1764757380218063	3.1036058902740478	0.09403731504934819	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	0.0	0.9637541770935059	0.9646745324134827	0.964015007019043	0.9635827541351318	0.9652517437934875	0.9642556428909301	0.0006212629534561072	512
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	1e-06	55.14531493186951	2.316565155356361	3.1059443950653076	0.06109059439263889	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	1e-06	0.9654334783554077	0.9646615386009216	0.9645418524742126	0.9638150334358215	0.9669198393821716	0.9650743484497071	0.0010559023923021496	477
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	0.0	54.85536556243896	8.085442185282108	3.028524398803711	0.16816061018262096	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	0.0	0.9640369415283203	0.9655117988586426	0.9629350900650024	0.9637231826782227	0.9660279154777527	0.9644469857215882	0.001149871425263773	507
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	1e-06	52.03921961784363	3.265863413697402	3.045178699493408	0.13819701772679954	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	1e-06	0.9646224975585938	0.96547532081604	0.9632306694984436	0.9648473858833313	0.9658083319664001	0.9647968411445618	0.0008909873656750123	498
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	0.0	52.958184480667114	3.619113951881396	3.007535219192505	0.1474722869344903	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	0.0	0.963049590587616	0.9688454270362854	0.9637176990509033	0.9643443822860718	0.9660284519195557	0.9651971101760864	0.0020750415668817474	465
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	1e-06	54.28654832839966	1.3997734597890987	3.031140375137329	0.07907804580771438	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	1e-06	0.9641375541687012	0.9696595668792725	0.9637725353240967	0.9662511944770813	0.967535138130188	0.9662711977958679	0.002185165422682803	389
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	0.0	53.931186485290525	1.9545800863378224	2.9619367122650146	0.13310717351338872	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	0.0	0.9638862013816833	0.9657595753669739	0.9641761183738708	0.9623152017593384	0.9656296968460083	0.9643533587455749	0.0012657186247710293	510
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	1e-06	53.01151022911072	3.514303323110771	2.998081111907959	0.1143270276874458	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	1e-06	0.9647490978240967	0.9664023518562317	0.9653831720352173	0.9655365943908691	0.9678760170936584	0.9659894466400146	0.001080809699740751	395
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	0.0	52.32618708610535	2.0239644132587027	2.995911407470703	0.08286124828408216	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	0.0	0.9932673573493958	0.9930698871612549	0.9918164014816284	0.9921593070030212	0.9938001036643982	0.9928226113319397	0.0007303241077011079	113
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	1e-06	50.269774770736696	1.6052180099697164	6.327862119674682	6.833238667177668	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	1e-06	0.9935545325279236	0.9935431480407715	0.9916477203369141	0.992091715335846	0.9937534332275391	0.9929181098937988	0.0008706651615798363	66
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	0.0	50.598660182952884	2.897859796160442	2.9901261806488035	0.17180397610087442	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	0.0	0.993585467338562	0.993604302406311	0.9917200803756714	0.992222011089325	0.9937145709991455	0.9929692864418029	0.0008315418801485877	19
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	1e-06	56.60692367553711	1.9193717997781796	3.06424880027771	0.09450895833328946	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	1e-06	0.993384599685669	0.9936281442642212	0.9913966655731201	0.9921421408653259	0.993847131729126	0.9928797364234925	0.0009480929534146567	93
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	0.0	54.763584995269774	2.0290662014272054	3.0849563598632814	0.0943678225681684	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	0.0	0.993346095085144	0.9936006665229797	0.9914928078651428	0.9922436475753784	0.9938415884971619	0.9929049611091614	0.0008930160632476551	74
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	1e-06	54.470064115524295	1.6507806041838717	3.0313640594482423	0.14405283793435034	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	1e-06	0.993434488773346	0.9933644533157349	0.9918038845062256	0.9919219017028809	0.9938145279884338	0.9928678512573242	0.0008355518319290944	96
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	0.0	55.02927227020264	1.8258855253931523	3.0380825996398926	0.1576420784916363	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	0.0	0.9935387969017029	0.9937024712562561	0.9916799664497375	0.9922617077827454	0.9935810565948486	0.9929527997970581	0.0008243566472900212	35
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	1e-06	54.521496295928955	1.1713135899318963	2.9411807537078856	0.12100012051725798	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	1e-06	0.9936124086380005	0.9936283230781555	0.9913979768753052	0.9922476410865784	0.9939054250717163	0.9929583549499512	0.0009709252563021542	29
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	0.0	55.90507259368896	5.236729711383927	2.9278271198272705	0.12918153321987133	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	0.0	0.9933180212974548	0.9934410452842712	0.9906913638114929	0.9919342994689941	0.9936472773551941	0.9926064014434814	0.0011318609470392582	251
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	1e-06	52.51643896102905	1.7034457413479225	6.699694681167602	7.112871953773413	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	1e-06	0.9932938814163208	0.9933257102966309	0.9913181066513062	0.9917831420898438	0.9933960437774658	0.9926233768463135	0.0008887730383271093	224
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	0.0	51.399686622619626	1.7488863711870968	3.226681852340698	0.1360437958101314	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	0.0	0.9933886528015137	0.993457555770874	0.9908658266067505	0.9917402863502502	0.9935106635093689	0.9925925970077515	0.0010893001482364896	268
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	1e-06	53.755348777771	3.9475423714180904	3.1959166049957277	0.12895153278440066	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	1e-06	0.9932904839515686	0.9932540655136108	0.9908976554870605	0.9920740127563477	0.9935817718505859	0.9926195979118347	0.0010041080400584779	229
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	0.0	54.0309061050415	1.825937407810816	3.1777699470520018	0.12973272427483581	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	0.0	0.9934467077255249	0.9936681985855103	0.9913644194602966	0.9919039607048035	0.9935495853424072	0.9927865743637085	0.0009588278800336915	124
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	1e-06	54.9563262462616	2.62152156507563	3.3218871116638184	0.1661038069636507	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	1e-06	0.9930881261825562	0.9934604167938232	0.9907464385032654	0.9919354915618896	0.9935360550880432	0.9925533056259155	0.0010696862363032192	330
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	0.0	55.93368673324585	1.794552238025776	3.210933303833008	0.14640788476243696	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	0.0	0.9934474229812622	0.9932219386100769	0.991392195224762	0.9918208718299866	0.9934649467468262	0.9926694750785827	0.000882583182073709	174
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	1e-06	57.218070125579835	2.4237042420991033	3.2273191452026366	0.17128796586855174	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	1e-06	0.9930928945541382	0.9933526515960693	0.9910735487937927	0.9918547868728638	0.9934358596801758	0.9925619482994079	0.0009366159406828853	318
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	0.0	51.439533948898315	1.6255431767882718	3.049961805343628	0.10017372434917753	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	0.0	0.9931910037994385	0.9932893514633179	0.991122305393219	0.9919818639755249	0.9935480356216431	0.9926265120506287	0.0009257884771754536	222
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	1e-06	51.82940773963928	2.8680193988009646	6.311545944213867	6.391266253296876	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	1e-06	0.9930684566497803	0.9932063221931458	0.9907232522964478	0.9920181632041931	0.9935086369514465	0.9925049662590026	0.0010225711011232627	367
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	0.0	54.18990936279297	2.101220266084286	2.929001808166504	0.11999286950146226	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	0.0	0.9933147430419922	0.9931279420852661	0.9914414882659912	0.9918774962425232	0.993593692779541	0.9926710724830627	0.0008504011323774166	171
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	1e-06	50.20855941772461	3.1181022917995924	2.956334924697876	0.08683960404631665	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	1e-06	0.9932541847229004	0.9935930371284485	0.9908818006515503	0.991913914680481	0.9935102462768555	0.9926306366920471	0.0010640354981726234	215
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	0.0	53.33347806930542	2.372329685885315	3.0138497829437254	0.24052134187572347	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	0.0	0.9930480718612671	0.9934123754501343	0.9913686513900757	0.9920939803123474	0.9936285614967346	0.9927103281021118	0.0008520651254783024	139
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	1e-06	52.484674549102785	2.9195788806524723	2.97806715965271	0.16482995006201429	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	1e-06	0.9932920336723328	0.9932888746261597	0.9913291931152344	0.9920721650123596	0.9935442209243774	0.9927052974700927	0.0008582696702955923	143
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	0.0	51.55319972038269	2.9701591036973207	2.846567726135254	0.03409976942825494	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	0.0	0.9930221438407898	0.9932032227516174	0.9912574887275696	0.9918749332427979	0.9933393001556396	0.9925394177436828	0.0008244216276414005	347
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	1e-06	50.79793095588684	2.545597267469156	2.890483856201172	0.15224448952852665	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	1e-06	0.993069052696228	0.9932715892791748	0.9911910891532898	0.9919899702072144	0.9935106039047241	0.9926064610481262	0.0008783165100793049	249
