"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	1e-06	91.41675505638122	4.362784927576739	4.714292716979981	0.05706452950064339	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	0.0	1e-06	0.9630403518676758	0.9645974040031433	0.9632810354232788	0.9630303978919983	0.9634063243865967	0.9634711027145386	0.0005811442905808742	431
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	0.0	94.71723327636718	7.608460788955698	4.80434021949768	0.14165758897971079	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	0.0	0.9626414775848389	0.9642772078514099	0.9636954665184021	0.9639577269554138	0.9642399549484253	0.963762366771698	0.0005986961864583554	391
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	1e-06	87.73403310775757	4.909799722606764	4.944924211502075	0.11180447461860032	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.1	1e-06	1e-06	1e-06	0.9629461765289307	0.9633572101593018	0.9628353714942932	0.9637998938560486	0.9646072387695312	0.9635091781616211	0.0006456521123185464	420
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	0.0	87.60322413444518	6.627616570752558	4.6810791015625	0.08442507909818966	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	0.0	0.9896333813667297	0.9903983473777771	0.9866998195648193	0.987690269947052	0.9896008968353271	0.9888045430183411	0.0013807845624100575	144
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	1e-06	89.92929863929749	6.112543715944723	4.712570428848267	0.08793151175715455	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	0.0	1e-06	0.99006587266922	0.9903280735015869	0.986734926700592	0.9878352284431458	0.9895930886268616	0.9889114379882813	0.0013928138119410753	69
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	0.0	90.81280598640441	5.058962800891842	4.723604154586792	0.10337782876471784	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	0.0	0.9899286031723022	0.9905111789703369	0.9865525364875793	0.9875765442848206	0.9896342754364014	0.9888406276702881	0.00151245344930275	117
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	1e-06	92.36720113754272	5.673024353169178	4.766403532028198	0.09409702210795828	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	0.0	1e-06	1e-06	0.9901066422462463	0.990066409111023	0.9867934584617615	0.9876715540885925	0.9898089170455933	0.9888893961906433	0.001384822033778163	85
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	0.0	91.05677990913391	5.652907484887329	4.6779543399810795	0.06587575512659682	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	0.0	0.990170419216156	0.9905626177787781	0.9866018891334534	0.9876164197921753	0.9899112582206726	0.988972520828247	0.0015686619396272819	35
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	1e-06	92.10136451721192	6.320037480387571	4.881369400024414	0.310837583387506	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	0.0	1e-06	0.9900196194648743	0.9900726079940796	0.9867917895317078	0.9876005053520203	0.9897304177284241	0.9888429880142212	0.0013736911402290133	115
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	0.0	96.95804624557495	7.089609340609951	5.4746945858001705	0.055377031677599144	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	0.0	0.9900206923484802	0.9906546473503113	0.9867753982543945	0.9877683520317078	0.9897862076759338	0.9890010595321655	0.0014740147397595956	20
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	1e-06	91.43834948539734	5.174218907134664	5.501426744461059	0.08451272515994465	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0001	1e-06	1e-06	1e-06	0.9899649024009705	0.9902401566505432	0.9867528080940247	0.9876981377601624	0.9899619221687317	0.9889235854148865	0.0014219592279449095	63
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	0.0	92.83219227790832	7.2401519145110536	5.313004446029663	0.09727202875478949	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	0.0	0.9894381165504456	0.9901868104934692	0.9863871335983276	0.9873714447021484	0.9895825386047363	0.9885932087898255	0.0014554507365736168	348
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	1e-06	91.7582679271698	4.066335288758639	5.306715583801269	0.11490610091094063	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	0.0	1e-06	0.9899806976318359	0.9903853535652161	0.9864136576652527	0.9874722361564636	0.9897106885910034	0.9887925267219544	0.0015616692253954474	155
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	0.0	92.9779559135437	6.237438325838679	5.286240959167481	0.07325186642731822	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	0.0	0.9895049333572388	0.9902217388153076	0.9860140681266785	0.9875493049621582	0.9896568655967712	0.9885893821716308	0.0015720271041153597	351
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	1e-06	92.8654863357544	4.069839501781656	5.373391962051391	0.08864399998101656	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	0.0	1e-06	1e-06	0.990000307559967	0.9899293780326843	0.9863700866699219	0.987422525882721	0.9896664023399353	0.9886777400970459	0.0014962661735120964	282
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	0.0	94.99366106987	8.614269767659474	5.460160112380981	0.23142018788533938	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	0.0	0.9899647831916809	0.9897873401641846	0.9865756034851074	0.9876157641410828	0.9897066950798035	0.9887300372123718	0.001376919526909424	210
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	1e-06	93.37365012168884	2.1945460061973154	5.451552486419677	0.0737188925909399	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	0.0	1e-06	0.9898226857185364	0.9901586771011353	0.9857974648475647	0.9874867796897888	0.9896531105041504	0.9885837435722351	0.001680810387185418	358
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	0.0	90.16055202484131	4.108764414422751	5.395917844772339	0.06124092168199338	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	0.0	0.9896272420883179	0.9904961585998535	0.9865124225616455	0.9875073432922363	0.9898625016212463	0.9888011336326599	0.0015227710687212655	147
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	1e-06	92.50809173583984	3.996788249418675	5.48682746887207	0.07383057204326529	"categorical_crossentropy"	"sgd"	0.1	1e-10	1e-10	1e-06	1e-06	1e-06	0.9897505044937134	0.9902157783508301	0.9866352677345276	0.9872879385948181	0.989741861820221	0.988726270198822	0.0014656197239357551	220
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	0.0	93.35656614303589	5.1617145109348	5.208835124969482	0.05619152065052351	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	0.0	0.9892090559005737	0.9904175400733948	0.9865264892578125	0.9875572323799133	0.9898128509521484	0.9887046337127685	0.0014475827077425627	250
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	1e-06	96.22712001800537	5.462625659078744	5.152618265151977	0.03611264336886225	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	0.0	1e-06	0.9896106123924255	0.9902023077011108	0.9863488674163818	0.987318754196167	0.9896169304847717	0.9886194944381714	0.0015053347495417905	334
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	0.0	88.11655082702637	3.4603692891496918	5.210705327987671	0.04666576010738362	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	0.0	0.9899376034736633	0.9903042912483215	0.9862307906150818	0.9876821041107178	0.9896990656852722	0.9887707710266114	0.001562792970799445	170
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	1e-06	96.25867743492127	6.691769858712478	5.518978643417358	0.39730979586482684	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	0.0	1e-06	1e-06	0.9893290400505066	0.9898338913917542	0.9862185120582581	0.9876676201820374	0.989730954170227	0.9885560035705566	0.0014045770331049213	368
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	0.0	90.15222187042237	6.5691821072748136	5.3094018459320065	0.09938303307143527	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	0.0	0.9899560809135437	0.9900504350662231	0.9862100481987	0.9874112010002136	0.9895675778388977	0.9886390686035156	0.0015489612709981063	316
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	1e-06	94.89239768981933	7.782179884938869	5.399060249328613	0.14034620227886882	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	0.0	1e-06	0.9897154569625854	0.9902423620223999	0.9864870309829712	0.9873826503753662	0.9899054169654846	0.9887465834617615	0.0015155761492572225	194
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	0.0	93.19966192245484	6.497651431011896	5.33354640007019	0.020468212638669454	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	0.0	0.9900897145271301	0.99024498462677	0.9863717555999756	0.9875100255012512	0.9897359609603882	0.988790488243103	0.001561237954863941	157
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	1e-06	92.1372061252594	5.145483268603593	5.358489227294922	0.08538039456056351	"categorical_crossentropy"	"sgd"	0.1	1e-10	0.0	1e-06	1e-06	1e-06	0.9896537065505981	0.9897433519363403	0.9864016175270081	0.9875634908676147	0.9896670579910278	0.9886058449745179	0.001375734695481917	343
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	0.0	88.37653937339783	3.630274483456091	5.1935648918151855	0.017299060745709822	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	0.0	0.9632315635681152	0.9631558060646057	0.9628056287765503	0.9630011916160583	0.9638292193412781	0.9632046818733215	0.0003446186814198936	501
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	1e-06	88.94162340164185	4.981364906968688	5.235652446746826	0.0540319319975851	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	0.0	1e-06	0.9631439447402954	0.9634361267089844	0.9630096554756165	0.9632747769355774	0.9634194374084473	0.9632567882537841	0.0001629410263133593	490
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	0.0	96.01949729919434	13.560519376001272	5.549608850479126	0.22886848586917974	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	0.0	0.9639559388160706	0.9637077450752258	0.9635685682296753	0.9633568525314331	0.96319979429245	0.963557779788971	0.0002644473357537602	410
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	1e-06	91.36037616729736	3.9319465558142332	5.357839488983155	0.07389442722269784	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	0.0	1e-06	1e-06	0.9631820321083069	0.9635359048843384	0.9633153676986694	0.9636416435241699	0.9654041528701782	0.9638158202171325	0.000810386428904219	388
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	0.0	88.9029086112976	3.5964999625260603	5.264128589630127	0.050128872611829786	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	0.0	0.9630407094955444	0.9645238518714905	0.9630194306373596	0.9636309742927551	0.9643595814704895	0.9637149095535278	0.0006348655484951322	394
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	1e-06	96.83891024589539	4.402140275062707	5.565883588790894	0.25519337164577205	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	0.0	1e-06	0.9634405970573425	0.9635388851165771	0.962567150592804	0.9631556868553162	0.9647320508956909	0.9634868741035462	0.0007086449440700015	425
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	0.0	89.48096089363098	5.103303428072045	5.275358486175537	0.1538078540981451	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	0.0	0.962963879108429	0.963828980922699	0.9631918668746948	0.9632747173309326	0.9640286564826965	0.9634576201438904	0.0004029515547678082	436
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	1e-06	96.22970585823059	7.626328938316743	5.328055477142334	0.06541685784718908	"categorical_crossentropy"	"sgd"	0.1	0.0	0.1	1e-06	1e-06	1e-06	0.9630922675132751	0.9635590314865112	0.9631919860839844	0.9635249376296997	0.9638757109642029	0.9634487867355347	0.0002804530945813067	439
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	0.0	90.21492972373963	5.212931432810605	5.0620214462280275	0.0412945327783794	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	0.0	0.9899032711982727	0.9905346035957336	0.9872421622276306	0.9880284070968628	0.9900494813919067	0.9891515851020813	0.0012799542517727964	1
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	1e-06	91.37941813468933	6.861478751807637	9.758596086502076	8.762744846980649	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	0.0	1e-06	0.9895883798599243	0.9902661442756653	0.9867753386497498	0.9877047538757324	0.9899359941482544	0.9888541221618652	0.001367170520408047	103
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	0.0	90.3301781654358	5.121575208233153	5.3229344367980955	0.08587269282894393	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	0.0	0.989885687828064	0.990372359752655	0.9865738749504089	0.9880690574645996	0.9898426532745361	0.9889487266540528	0.0014224957462869489	47
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	1e-06	95.06723232269287	4.91277764043542	5.358031177520752	0.015439780015215327	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	0.0	1e-06	1e-06	0.9895923733711243	0.9904728531837463	0.9867068529129028	0.9877476096153259	0.9898044466972351	0.9888648271560669	0.0014073367720899503	96
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	0.0	90.37757153511048	4.659928851673126	5.304209280014038	0.08882842054247359	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	0.0	0.990105390548706	0.9904659986495972	0.9867799878120422	0.9874604344367981	0.9898714423179626	0.9889366507530213	0.001510569602629408	58
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	1e-06	95.81390023231506	7.211145473057418	5.399914884567261	0.12335149284528782	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	0.0	1e-06	0.9901007413864136	0.9902313947677612	0.9868261218070984	0.9878516793251038	0.989730179309845	0.9889480233192444	0.0013632318505386062	49
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	0.0	94.45930504798889	4.515717937847875	5.329401969909668	0.03323644236135422	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	0.0	0.9900169372558594	0.9903832077980042	0.9869979619979858	0.9879318475723267	0.9899258017539978	0.9890511512756348	0.0013372028707550456	9
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	1e-06	92.75297317504882	4.422956681435132	5.344591951370239	0.07411947078856154	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0001	1e-06	1e-06	1e-06	0.9900447726249695	0.9902793765068054	0.9866555333137512	0.9876432418823242	0.9896402955055237	0.9888526439666748	0.0014399361130597336	106
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	0.0	94.86368112564087	9.203777267184496	5.1189511775970455	0.0771529516731826	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	0.0	0.9898055195808411	0.9900295734405518	0.9866697192192078	0.9872824549674988	0.9898298978805542	0.9887234330177307	0.0014418971346353312	225
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	1e-06	91.14169101715088	6.541547726281876	10.29257779121399	9.494298038940853	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	0.0	1e-06	0.9894939064979553	0.9903324842453003	0.9865381717681885	0.9870645999908447	0.9897618889808655	0.9886382102966309	0.001533091334717084	317
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	0.0	92.27699494361877	5.298012303906299	5.349975538253784	0.1185047442916135	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	0.0	0.989578902721405	0.990446925163269	0.9864856600761414	0.9877262711524963	0.9894976615905762	0.9887470841407776	0.0014353289600734418	192
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	1e-06	89.61327314376831	6.092833684793171	5.402307462692261	0.04177849564279312	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	0.0	1e-06	1e-06	0.9896453619003296	0.9900496602058411	0.9865530729293823	0.9877323508262634	0.9894623756408691	0.9886885643005371	0.0013297740639288606	271
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	0.0	92.17595348358154	4.926553279896114	5.229463529586792	0.08097968057931633	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	0.0	0.9898638725280762	0.9900035262107849	0.9863128066062927	0.9876704216003418	0.9898014068603516	0.9887304067611694	0.001484653362924929	208
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	1e-06	95.60981073379517	6.9558115215794	5.27698769569397	0.04186525412280961	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	0.0	1e-06	0.9896170496940613	0.9903560280799866	0.9862287044525146	0.9872350692749023	0.9896047115325928	0.9886083126068115	0.0015882822748048183	341
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	0.0	87.88563847541809	4.415489056005946	5.248953437805175	0.03270395830239715	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	0.0	0.9899421334266663	0.9902479648590088	0.9865321516990662	0.9876455068588257	0.9897180795669556	0.9888171672821044	0.0014641350921063832	132
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	1e-06	89.94408736228942	6.545127581780375	5.301774358749389	0.07349213118784571	"categorical_crossentropy"	"sgd"	0.1	0.0	1e-10	1e-06	1e-06	1e-06	0.9900014400482178	0.9901118278503418	0.9865699410438538	0.987339198589325	0.9897894263267517	0.988762366771698	0.0014995557585111268	179
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	0.0	91.68186473846436	3.920136660407965	5.070974111557007	0.20313551691693882	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	0.0	0.9897898435592651	0.9903157353401184	0.9864820837974548	0.9876236319541931	0.98980313539505	0.9888028860092163	0.0014859380989715343	146
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	1e-06	91.99026837348939	6.254868161943608	9.440138149261475	8.394258392690713	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	0.0	1e-06	0.9898591637611389	0.989621639251709	0.9866222739219666	0.9873471260070801	0.9896664619445801	0.9886233329772949	0.0013597759197718543	329
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	0.0	89.56881256103516	4.613514384253679	5.127177286148071	0.052732706942851676	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	0.0	0.9896697998046875	0.990156352519989	0.9861001968383789	0.9877201914787292	0.9897983074188232	0.9886889696121216	0.001548298832922024	270
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	1e-06	89.03683876991272	4.448489229603904	5.140958023071289	0.07448490959609375	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	0.0	1e-06	1e-06	0.9900872111320496	0.990278959274292	0.9862310886383057	0.9875290989875793	0.9894791841506958	0.9887211084365845	0.00158043663066675	229
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	0.0	87.57240414619446	3.590147063873966	5.089900255203247	0.05656501680964648	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	0.0	0.9895239472389221	0.9903694987297058	0.9866397976875305	0.9876528978347778	0.9896174073219299	0.9887607097625732	0.001387816946985906	181
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	1e-06	89.76023173332214	6.976302611222105	5.225041294097901	0.1236619835365853	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	0.0	1e-06	0.9899129271507263	0.9902331233024597	0.9863050580024719	0.9871630668640137	0.9898331761360168	0.9886894702911377	0.0016249986923640917	269
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	0.0	92.89968614578247	5.124644948154723	5.156809854507446	0.04054656287277369	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	0.0	0.9899460077285767	0.9900580048561096	0.9866683483123779	0.9874399900436401	0.989568829536438	0.9887362360954285	0.0014042966644666796	202
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	1e-06	89.86369466781616	3.610388870147223	5.268559694290161	0.205702708981646	"categorical_crossentropy"	"sgd"	0.1	0.0	0.0	1e-06	1e-06	1e-06	0.9899148344993591	0.9903693199157715	0.9864874482154846	0.9875965714454651	0.9896010756492615	0.9887938499450684	0.0014928690552687457	154
